{'OG_URI': 'http://newsteller.org', 'FREQUENCY': '2', 'FINAL_URI': 'http://newsteller.org/', 'STATUS': 200}
{'OG_URI': 'https://www.npo.nl/2doc-last-men-in-aleppo/14-06-2017/VPWON_1269343', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.npostart.nl/2doc-last-men-in-aleppo/14-06-2017/VPWON_1269343', 'STATUS': 200}
{'OG_URI': 'https://cultureandpolitics.org/tag/white-helmets-are-a-fraud/', 'FREQUENCY': '1', 'FINAL_URI': 'https://cultureandpolitics.org/tag/white-helmets-are-a-fraud/', 'STATUS': 200}
{'OG_URI': 'http://tippfm.com/news/international/white-helmets-presented-tipperary-international-peace-prize/', 'FREQUENCY': '1', 'FINAL_URI': 'http://tippfm.com/news/international/white-helmets-presented-tipperary-international-peace-prize/', 'STATUS': 200}
{'OG_URI': 'https://truththeory.com/2017/06/27/father-famous-aleppo-boy-just-exposed-us-white-helmets-lied-world/', 'FREQUENCY': '2', 'FINAL_URI': 'https://truththeory.com/father-famous-aleppo-boy-just-exposed-us-white-helmets-lied-world/', 'STATUS': 404}
{'OG_URI': 'http://www.huffpostbrasil.com/entry/syria-white-helmets-court-bernie-sanders-new-friends_us_590ce890e4b0104c734f1a51', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.huffpostbrasil.com/entry/syria-white-helmets-court-bernie-sanders-new-friends_us_590ce890e4b0104c734f1a51', 'STATUS': 403}
{'OG_URI': 'http://orient-news.net/en/news_show/139654/0/Seven-White-Helmets-killed-execution-style-in-Idlibs-Sarmeen', 'FREQUENCY': '9', 'FINAL_URI': 'https://orient-news.net/en/news_show/139654/0/Seven-White-Helmets-killed-execution-style-in-Idlibs-Sarmeen', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201611181047591222-white-helmets-syria-schools-hospitals/', 'FREQUENCY': '1', 'FINAL_URI': 'https://sputniknews.com/middleeast/201611181047591222-white-helmets-syria-schools-hospitals/', 'STATUS': 200}
{'OG_URI': 'http://en.farsnews.com/newstext.aspx?nn=13960316000574', 'FREQUENCY': '2', 'FINAL_URI': 'http://en.farsnews.com/newstext.aspx?nn=13960316000574', 'STATUS': 200}
{'OG_URI': 'http://news.sky.com/story/seven-white-helmet-volunteers-shot-in-the-head-at-base-10984698', 'FREQUENCY': '124', 'FINAL_URI': 'https://news.sky.com/story/seven-white-helmet-volunteers-shot-in-the-head-at-base-10984698', 'STATUS': 200}
{'OG_URI': 'http://www.thedailybeast.com/articles/2016/10/03/syria-s-white-helmets-the-life-savers-putin-calls-terrorists.html', 'FREQUENCY': '20', 'FINAL_URI': 'http://www.thedailybeast.com/articles/2016/10/03/syria-s-white-helmets-the-life-savers-putin-calls-terrorists.html', 'STATUS': 0}
{'OG_URI': 'https://www.washingtonpost.com/pb/world/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.washingtonpost.com/world/', 'STATUS': 200}
{'OG_URI': 'http://collegefootballtalk.nbcsports.com/2017/06/14/video-michigan-state-to-wear-white-helmets-for-western-michigan-game/', 'FREQUENCY': '32', 'FINAL_URI': 'https://collegefootball.nbcsports.com/2017/06/14/video-michigan-state-to-wear-white-helmets-for-western-michigan-game/', 'STATUS': 404}
{'OG_URI': 'http://nofrills.seesaa.net/article/white-helmets-attacked-in-idlib-seven-murdered.html', 'FREQUENCY': '20', 'FINAL_URI': 'http://nofrills.seesaa.net/article/white-helmets-attacked-in-idlib-seven-murdered.html', 'STATUS': 503}
{'OG_URI': 'http://tass.com/politics/956306', 'FREQUENCY': '32', 'FINAL_URI': 'https://tass.com/politics/956306', 'STATUS': 200}
{'OG_URI': 'https://medium.com/@TheSyriaCampaign/white-helmets-respond-to-the-murder-of-their-colleagues-661fc388045e', 'FREQUENCY': '128', 'FINAL_URI': 'https://medium.com/@TheSyriaCampaign/white-helmets-respond-to-the-murder-of-their-colleagues-661fc388045e', 'STATUS': 200}
{'OG_URI': 'http://v.media.daum.net/v/20170814031125751', 'FREQUENCY': '1', 'FINAL_URI': 'https://news.v.daum.net/v/20170814031125751', 'STATUS': 200}
{'OG_URI': 'https://aml.ink/7MWwJ', 'FREQUENCY': '50', 'FINAL_URI': 'https://www.almasdarnews.com/article/russian-diplomat-says-activities-white-helmets-increasingly-questionable/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/besttopic/FdJW/~3/t36d_Kw69xY/', 'FREQUENCY': '1', 'FINAL_URI': 'http://besttopic.in/gunmen-kill-7-white-helmets-volunteers-in-syria/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+besttopic%2FFdJW+%28Best+Topic%29', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/uc72KNo7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/uc72KNo7', 'STATUS': 0}
{'OG_URI': 'http://www.huffingtonpost.co.uk/entry/syria-gas-attack-false-flag_uk_58e5e0f6e4b06a4cb30f2fe1', 'FREQUENCY': '1', 'FINAL_URI': 'https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_dffe6966-5c76-4420-bd62-e74d5865b0e6', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201706111054532911-aleppo-boy-white-helmets/', 'FREQUENCY': '108', 'FINAL_URI': 'https://sputniknews.com/middleeast/201706111054532911-aleppo-boy-white-helmets/', 'STATUS': 200}
{'OG_URI': 'https://elcomunista.net/2017/08/18/why-the-white-helmets-in-syria-cause-more-harm-than-good/', 'FREQUENCY': '2', 'FINAL_URI': 'https://elcomunista.net/2017/08/18/why-the-white-helmets-in-syria-cause-more-harm-than-good/', 'STATUS': 404}
{'OG_URI': 'http://middle-east.timesofnews.com/syrias-white-helmets-protest-against-killings-of-rescue-workers-2.html', 'FREQUENCY': '3', 'FINAL_URI': 'http://middle-east.timesofnews.com/syrias-white-helmets-protest-against-killings-of-rescue-workers-2.html', 'STATUS': 403}
{'OG_URI': 'http://www.1clickdaily.com/2582349', 'FREQUENCY': '2', 'FINAL_URI': 'http://www.1clickdaily.com/2582349', 'STATUS': 0}
{'OG_URI': 'http://21stcenturywire.com/2017/05/31/white-helmets-syria-ngo-complex-and-corporate-media-responsibility-for-starting-wars/', 'FREQUENCY': '119', 'FINAL_URI': 'https://21stcenturywire.com/2017/05/31/white-helmets-syria-ngo-complex-and-corporate-media-responsibility-for-starting-wars/', 'STATUS': 403}
{'OG_URI': 'http://aa.com.tr/en/middle-east/syrian-regime-used-chlorine-in-e-ghouta-opposition/852426', 'FREQUENCY': '2', 'FINAL_URI': 'http://aa.com.tr/en/middle-east/syrian-regime-used-chlorine-in-e-ghouta-opposition/852426', 'STATUS': 0}
{'OG_URI': 'http://floridadiary.com/white-helmets-member-caught-on-camera-disposing-of-syrian-soldiers-mutilated-bodies-graphic-video/', 'FREQUENCY': '1', 'FINAL_URI': 'https://floridadiary.com/white-helmets-member-caught-on-camera-disposing-of-syrian-soldiers-mutilated-bodies-graphic-video/', 'STATUS': 404}
{'OG_URI': 'http://www.britishmuseum.org/whats_on/exhibitions/living_histories.aspx', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.britishmuseum.org/whats_on/exhibitions/living_histories.aspx', 'STATUS': 405}
{'OG_URI': 'http://www.veteranstoday.com/2017/06/06/family-of-famous-syrian-child-disclose-white-helmets-lies/', 'FREQUENCY': '68', 'FINAL_URI': 'https://www.veteranstoday.com/2017/06/06/family-of-famous-syrian-child-disclose-white-helmets-lies/', 'STATUS': 404}
{'OG_URI': 'http://feeds.feedburner.com/~r/motorcycles/world/wide/headlines/~3/UdcBp1TkryI/white-helmets-start-final-month-of-farewell-tour', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.topix.com/about', 'STATUS': 200}
{'OG_URI': 'https://habibifunkrecords.bandcamp.com/merch/i-hate-hate-t-shirt-habibi-funk-edition-aubergine-t-shirt', 'FREQUENCY': '1', 'FINAL_URI': 'https://habibifunkrecords.bandcamp.com/merch/i-hate-hate-t-shirt-habibi-funk-edition-aubergine-t-shirt', 'STATUS': 404}
{'OG_URI': 'http://oddcrimes.com/static/2017/08/12/7-White-Helmets-members-shot-dead-in-northwestern-Syria.php', 'FREQUENCY': '1', 'FINAL_URI': 'http://oddcrimes.com/static/2017/08/12/7-White-Helmets-members-shot-dead-in-northwestern-Syria.php', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2017/05/05/syria-aleppo-based-journalist-khaled-iskef-exposes-white-helmets-as-nusra-front-civil-defence/', 'FREQUENCY': '2', 'FINAL_URI': 'https://21stcenturywire.com/2017/05/05/syria-aleppo-based-journalist-khaled-iskef-exposes-white-helmets-as-nusra-front-civil-defence/', 'STATUS': 403}
{'OG_URI': 'http://21stcenturywire.com/2017/06/24/grenfell-tower-boris-johnson-gives-65m-to-fake-white-helmets-in-syria-makes-savage-cuts-to-london-fire-service/', 'FREQUENCY': '481', 'FINAL_URI': 'https://21stcenturywire.com/2017/06/24/grenfell-tower-boris-johnson-gives-65m-to-fake-white-helmets-in-syria-makes-savage-cuts-to-london-fire-service/', 'STATUS': 403}
{'OG_URI': 'http://www.activistpost.com/2017/08/msm-weeps-for-dead-white-helmets-terrorists-cries-for-nusra.html', 'FREQUENCY': '76', 'FINAL_URI': 'http://www.activistpost.com/2017/08/msm-weeps-for-dead-white-helmets-terrorists-cries-for-nusra.html', 'STATUS': 403}
{'OG_URI': 'https://bccrss.club', 'FREQUENCY': '1', 'FINAL_URI': 'https://bccrss.club/', 'STATUS': 521}
{'OG_URI': 'http://www.newslocker.com/en-us/news/socialmedia/7-white-helmets-members-shot-dead-in-northwestern-syria/', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.newslocker.com/en-us/news/socialmedia/7-white-helmets-members-shot-dead-in-northwestern-syria/', 'STATUS': 200}
{'OG_URI': 'https://www.yahoo.com/newsroom/vibes/donald-trump/v-88cfc604-82db-3595-984d-76ff5706bcff_c-06d1c515-a4e4-315a-8184-8ce066acfdbd_a-06d1c515-a4e4-315a-8184-8ce066acfdbd', 'FREQUENCY': '1', 'FINAL_URI': 'https://mobile.yahoo.com/news', 'STATUS': 200}
{'OG_URI': 'https://www.alternet.org/comments/world/inside-shadowy-pr-firm-thats-driving-western-opinion-towards-regime-change-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.alternet.org/comments/world/inside-shadowy-pr-firm-thats-driving-western-opinion-towards-regime-change-syria', 'STATUS': 404}
{'OG_URI': 'https://timhayward.wordpress.com/2017/06/14/last-white-helmets-in-aleppo-in-lieu-of-a-film-review/amp/', 'FREQUENCY': '1', 'FINAL_URI': 'https://timhayward.wordpress.com/2017/06/14/last-white-helmets-in-aleppo-in-lieu-of-a-film-review/amp/', 'STATUS': 200}
{'OG_URI': 'https://www.rt.com/op-edge/395002-syria-israel-military-terrorism/', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.rt.com/op-ed/395002-syria-israel-military-terrorism/', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/news/conspiracytheories/tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria/', 'FREQUENCY': '5', 'FINAL_URI': 'https://www.newslocker.com/en-us/news/conspiracytheories/tipperarys-white-helmets-peace-prize-a-judas-kiss-to-the-antiwar-movement-and-syria/', 'STATUS': 200}
{'OG_URI': 'http://www.collective-evolution.com/2017/03/01/who-are-the-white-helmets-do-we-really-know-what-they-are-doing-in-syria/', 'FREQUENCY': '18', 'FINAL_URI': 'https://www.collective-evolution.com/2017/03/01/who-are-the-white-helmets-do-we-really-know-what-they-are-doing-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://www.theguardian.com/global-development-professionals-network/2016/sep/23/enough-is-enough-its-time-to-protect-aid-workers', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.theguardian.com/global-development-professionals-network/2016/sep/23/enough-is-enough-its-time-to-protect-aid-workers', 'STATUS': 200}
{'OG_URI': 'http://usat9.com/2017/08/14/white-helmets-rescuer-among-several-killed-in-syria-attack/', 'FREQUENCY': '2', 'FINAL_URI': 'http://usat9.com/2017/08/14/white-helmets-rescuer-among-several-killed-in-syria-attack/', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-uk/news/world_news/7-white-helmets-medics-killed-in-syriaamp39s-idlib/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.newslocker.com/en-uk/news/world_news/7-white-helmets-medics-killed-in-syriaamp39s-idlib/', 'STATUS': 200}
{'OG_URI': 'http://reliefweb.int/node/2168484', 'FREQUENCY': '7', 'FINAL_URI': 'https://reliefweb.int/report/syrian-arab-republic/syrias-white-helmets-protest-against-killings-rescue-workers', 'STATUS': 200}
{'OG_URI': 'http://t.peq.cc/llM8', 'FREQUENCY': '3', 'FINAL_URI': 'http://t.peq.cc/llM8', 'STATUS': 404}
{'OG_URI': 'http://www.informationclearinghouse.info/47139.htm', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.informationclearinghouse.info/47139.htm', 'STATUS': 200}
{'OG_URI': 'https://sageofquayradio.blogspot.com/2017/06/reuters-al-jazeera-film-white-helmets.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://accounts.google.com/ServiceLogin?service=blogger&hl=en-US&passive=true&continue=https://www.blogger.com/blogin.g?blogspotURL%3Dhttps://sageofquayradio.blogspot.com/2017/06/reuters-al-jazeera-film-white-helmets.html%26zx%3D11ub5mosp24pc', 'STATUS': 200}
{'OG_URI': 'https://sputniknews.com/middleeast/201708181056582002-syria-aleppo-white-helmets/', 'FREQUENCY': '53', 'FINAL_URI': 'https://sputniknews.com/middleeast/201708181056582002-syria-aleppo-white-helmets/', 'STATUS': 200}
{'OG_URI': 'http://jist.news/white-helmets-rescuers-shot-dead-in-syria', 'FREQUENCY': '1', 'FINAL_URI': 'http://jist.news/white-helmets-rescuers-shot-dead-in-syria', 'STATUS': 404}
{'OG_URI': 'https://www.davidicke.com/article/421682/white-helmets-fabricate-pretext-new-u-s-strikes', 'FREQUENCY': '3', 'FINAL_URI': 'https://davidicke.com/article/421682/white-helmets-fabricate-pretext-new-u-s-strikes', 'STATUS': 404}
{'OG_URI': 'https://thewallwillfall.org/2017/05/15/white-helmets-living-next-door-to-al-qaeda-in-aleppo/', 'FREQUENCY': '10', 'FINAL_URI': 'https://thewallwillfall.org/2017/05/15/white-helmets-living-next-door-to-al-qaeda-in-aleppo/', 'STATUS': 200}
{'OG_URI': 'https://tschr.org/?p=5626', 'FREQUENCY': '1', 'FINAL_URI': 'https://tschr.org/?p=5626', 'STATUS': 0}
{'OG_URI': 'http://www.inewsgr.com/twitterShortUrl/gvga7', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.inewsgr.com/twitterShortUrl/gvga7', 'STATUS': 503}
{'OG_URI': 'https://www.nytimes.com/2015/02/15/opinion/sunday/nicholas-kristof-unpaid-unarmed-lifesavers-in-syria.html', 'FREQUENCY': '27', 'FINAL_URI': 'https://www.nytimes.com/2015/02/15/opinion/sunday/nicholas-kristof-unpaid-unarmed-lifesavers-in-syria.html', 'STATUS': 200}
{'OG_URI': 'http://www.theplaidzebra.com/the-worlds-greatest-heroes/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.theplaidzebra.com/the-worlds-greatest-heroes/', 'STATUS': 200}
{'OG_URI': 'http://feeds.feedburner.com/~r/co/TtUf/~3/SKLEeooLUeo/uk-england-derbyshire-41154319', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.bbc.co.uk/news/av/uk-england-derbyshire-41154319?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+co%2FTtUf+%28BBC+News+-+England%29', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/region/nebraska/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-us/region/nebraska/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 200}
{'OG_URI': 'https://www.rt.com/news/370344-white-helmets-aleppo-residents/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.rt.com/news/370344-white-helmets-aleppo-residents/', 'STATUS': 200}
{'OG_URI': 'http://www.washingtonpost.com/blogs/worldviews/wp/2017/03/01/russias-trolly-twitter-account-just-took-aim-at-an-oscar-winner/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.washingtonpost.com/news/worldviews/wp/2017/03/01/russias-trolly-twitter-account-just-took-aim-at-an-oscar-winner/?arc404=true', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2017/06/06/update-the-return-of-omran-to-no-fanfare-from-western-media/', 'FREQUENCY': '4', 'FINAL_URI': 'https://21stcenturywire.com/2017/06/06/update-the-return-of-omran-to-no-fanfare-from-western-media/', 'STATUS': 403}
{'OG_URI': 'http://www.newslocker.com/nl-nl/nieuws/marocconnected/seven-white-helmets-medics-killed-in-syrias-idlib/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/nl-nl/nieuws/marocconnected/seven-white-helmets-medics-killed-in-syrias-idlib/', 'STATUS': 200}
{'OG_URI': 'http://detroit.cbslocal.com/2017/06/14/michigan-state-release-white-uniforms-with-white-helmets-video/', 'FREQUENCY': '3', 'FINAL_URI': 'https://detroit.cbslocal.com/2017/06/14/michigan-state-release-white-uniforms-with-white-helmets-video/', 'STATUS': 200}
{'OG_URI': 'https://t.co/Kf0dyQjnqQ', 'FREQUENCY': '1', 'FINAL_URI': 'https://twitter.com/i/web/status/896364896585166849', 'STATUS': 200}
{'OG_URI': 'https://www.jocoxfoundation.org/the-jo-cox-fund', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.jocoxfoundation.org/the-jo-cox-fund', 'STATUS': 404}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=https://www.bloomberg.com/news/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria&ct=ga&cd=CAIyGmMzNzg3MjBmODY3MWM2MGY6Y29tOmVuOlVT&usg=AFQjCNHXV15Ske_WRopdhjlKljDyZN9WGQ', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=https://www.bloomberg.com/news/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria&ct=ga&cd=CAIyGmMzNzg3MjBmODY3MWM2MGY6Y29tOmVuOlVT&usg=AFQjCNHXV15Ske_WRopdhjlKljDyZN9WGQ', 'STATUS': 200}
{'OG_URI': 'https://www.albawaba.com/news/massacre-seven-white-helmets-shot-dead-northeast-syria-1008892', 'FREQUENCY': '6', 'FINAL_URI': 'https://www.albawaba.com/news/massacre-seven-white-helmets-shot-dead-northeast-syria-1008892', 'STATUS': 200}
{'OG_URI': 'http://21stcenturywire.com/2015/09/01/white-helmets-new-breed-of-mercenaries-and-propagandists-disguised-as-humanitarians-in-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://21stcenturywire.com/2015/09/01/white-helmets-new-breed-of-mercenaries-and-propagandists-disguised-as-humanitarians-in-syria/', 'STATUS': 403}
{'OG_URI': 'https://www.rt.com/op-edge/401994-omran-aleppo-boy-syria/', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.rt.com/op-ed/401994-omran-aleppo-boy-syria/', 'STATUS': 200}
{'OG_URI': 'https://www.google.com/url?rct=j&sa=t&url=http%3A%2F%2Fwww.dailymail.co.uk%2Fnews%2Farticle-4784600%2FWhite-Helmets-rescuers-shot-dead-Syria.html&ct=ga&cd=CAIyHjUyYjY4NGRjNDJhMzViYzk6Y28uaW46ZW46SU46TA&usg=AFQjCNEKOHOQxEhul35nVV_u6cPGKbxCpQ', 'FREQUENCY': '2', 'FINAL_URI': 'https://www.google.com/url?rct=j&sa=t&url=http%3A%2F%2Fwww.dailymail.co.uk%2Fnews%2Farticle-4784600%2FWhite-Helmets-rescuers-shot-dead-Syria.html&ct=ga&cd=CAIyHjUyYjY4NGRjNDJhMzViYzk6Y28uaW46ZW46SU46TA&usg=AFQjCNEKOHOQxEhul35nVV_u6cPGKbxCpQ', 'STATUS': 200}
{'OG_URI': 'http://route.overnewser.com/terrorism_newz/?url=https://www.bloomberg.com/news/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria?cmpId=flipboard', 'FREQUENCY': '2', 'FINAL_URI': 'http://route.overnewser.com/terrorism_newz/?url=https://www.bloomberg.com/news/articles/2017-08-12/7-white-helmets-members-shot-dead-in-northwestern-syria?cmpId=flipboard', 'STATUS': 200}
{'OG_URI': 'http://www.worldinwar.eu/the-strange-video-of-whitehelmets/', 'FREQUENCY': '21', 'FINAL_URI': 'http://www.worldinwar.eu/the-strange-video-of-whitehelmets/', 'STATUS': 200}
{'OG_URI': 'https://straightlinelogic.com/2017/07/05/the-fraud-of-the-white-helmets-by-philip-geraldi/', 'FREQUENCY': '1', 'FINAL_URI': 'https://straightlinelogic.com/2017/07/05/the-fraud-of-the-white-helmets-by-philip-geraldi/', 'STATUS': 200}
{'OG_URI': 'https://friendsofsyria.wordpress.com/2017/06/21/nato-beloved-white-helmets-mass-behead-syrian-soldiers/', 'FREQUENCY': '2', 'FINAL_URI': 'https://friendsforsyria.com/2017/06/21/nato-beloved-white-helmets-mass-behead-syrian-soldiers/', 'STATUS': 200}
{'OG_URI': 'http://www.futuredanger.com/#FALSE-FLAG-EXPOSED', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.futuredanger.com/#FALSE-FLAG-EXPOSED', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-us/region/idaho/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-us/region/idaho/the-latest-us-condemns-killing-of-7-white-helmets-in-syria/', 'STATUS': 200}
{'OG_URI': 'http://www.trendolizer.com/2017/06/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world.html', 'FREQUENCY': '47', 'FINAL_URI': 'http://www.trendolizer.com/2017/06/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world.html', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Zc74K9L7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Zc74K9L7', 'STATUS': 0}
{'OG_URI': 'https://www.spot.im/s/00oVx9dkFMmT', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.spot.im/s/00oVx9dkFMmT', 'STATUS': 200}
{'OG_URI': 'http://www.soynadiepress.com/video/videos/mosul-war-rages-on-cnn-white-helmets-collab-tell-what-you-think/20170607195434002165.html', 'FREQUENCY': '3', 'FINAL_URI': 'http://www.soynadiepress.com/video/videos/mosul-war-rages-on-cnn-white-helmets-collab-tell-what-you-think/20170607195434002165.html', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/qd79KUh7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/qd79KUh7', 'STATUS': 0}
{'OG_URI': 'http://www.wrongkindofgreen.org/2017/06/21/white-helmets-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies-endorsed-by-channel-4/', 'FREQUENCY': '4', 'FINAL_URI': 'http://www.wrongkindofgreen.org/2017/06/21/white-helmets-severed-heads-of-syrian-arab-army-soldiers-paraded-as-trophies-endorsed-by-channel-4/', 'STATUS': 403}
{'OG_URI': 'http://syrianwar1.blogspot.fi/2017/08/al-qaeda-and-khan-sheikhoun-chemical.html', 'FREQUENCY': '4', 'FINAL_URI': 'http://syrianwar1.blogspot.com/2017/08/al-qaeda-and-khan-sheikhoun-chemical.html', 'STATUS': 200}
{'OG_URI': 'http://news.quiboat.com/Id72KpX7', 'FREQUENCY': '1', 'FINAL_URI': 'http://news.quiboat.com/Id72KpX7', 'STATUS': 0}
{'OG_URI': 'http://en.addiyar.com/article/1409258-russia-envoy-points-to-absence-of-white-helmets-video-in-opcw-report-on-sarin', 'FREQUENCY': '1', 'FINAL_URI': 'http://en.addiyar.com/article/1409258-russia-envoy-points-to-absence-of-white-helmets-video-in-opcw-report-on-sarin', 'STATUS': 200}
{'OG_URI': 'https://news360.com/article/405635985', 'FREQUENCY': '1', 'FINAL_URI': 'http://thefreethoughtproject.com/father-of-famous-aleppo-boy-just-exposed-how-the-us-white-helmets-lied-to-the-world/', 'STATUS': 200}
{'OG_URI': 'http://humansarefree.com/2017/05/john-pilger-exposes-white-helmets-as.html', 'FREQUENCY': '11', 'FINAL_URI': 'https://humansarefree.com/2017/05/john-pilger-exposes-white-helmets-as-propaganda-construct-in-syria.html', 'STATUS': 200}
{'OG_URI': 'https://www.dailysabah.com/syrian-crisis/2017/08/12/7-white-helmets-rescue-workers-fatally-shot-in-northeast-syria', 'FREQUENCY': '35', 'FINAL_URI': 'https://www.dailysabah.com/syrian-crisis/2017/08/12/7-white-helmets-rescue-workers-fatally-shot-in-northeast-syria', 'STATUS': 200}
{'OG_URI': 'https://ahtribune.com/world/north-africa-south-west-asia/syria-crisis/1762-bana-alabed-propaganda.html', 'FREQUENCY': '2', 'FINAL_URI': 'https://ahtribune.com/world/north-africa-south-west-asia/syria-crisis/1762-bana-alabed-propaganda.html', 'STATUS': 0}
{'OG_URI': 'http://www.twitlonger.com/show/no17tt', 'FREQUENCY': '1', 'FINAL_URI': 'http://www.twitlonger.com/show/no17tt', 'STATUS': 200}
{'OG_URI': 'http://www.newslocker.com/en-uk/region/wiltshire/white-helmets-start-final-month-of-farewell-tour-wiltshire-times/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.newslocker.com/en-uk/region/wiltshire/white-helmets-start-final-month-of-farewell-tour-wiltshire-times/', 'STATUS': 200}
{'OG_URI': 'http://profootballspot.com/florida-vs-michigan-gators-wearing-all-blue-color-rush-nike-uniforms-white-helmets/', 'FREQUENCY': '1', 'FINAL_URI': 'http://profootballspot.com/florida-vs-michigan-gators-wearing-all-blue-color-rush-nike-uniforms-white-helmets/', 'STATUS': 0}
{'OG_URI': 'https://plow.io/post/seven-white-helmets-shot-dead-during-dawn-raid-in-syria', 'FREQUENCY': '1', 'FINAL_URI': 'https://plow.io/post/seven-white-helmets-shot-dead-during-dawn-raid-in-syria', 'STATUS': 0}
{'OG_URI': 'https://lewrockwell.com/', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.lewrockwell.com/', 'STATUS': 200}
{'OG_URI': 'http://paisbasco.blogspot.pt/2017/06/nato-beloved-white-helmets-mass-behead.html', 'FREQUENCY': '2', 'FINAL_URI': 'http://paisbasco.blogspot.com/2017/06/nato-beloved-white-helmets-mass-behead.html', 'STATUS': 200}
{'OG_URI': 'https://www.haaretz.com/middle-east-news/syria/1.808277', 'FREQUENCY': '1', 'FINAL_URI': 'https://www.haaretz.com/middle-east-news/syria/north-korea-caught-sending-chemical-arms-to-syria-twice-1.5444770', 'STATUS': 200}
{'OG_URI': 'http://www.slate.com/articles/arts/movies/2016/09/an_interview_with_orlando_von_einsiedel_and_joanna_natasegara_about_netflix.html', 'FREQUENCY': '1', 'FINAL_URI': 'https://slate.com/culture/2016/09/an-interview-with-orlando-von-einsiedel-and-joanna-natasegara-about-netflixs-the-white-helmets-a-documentary-on-the-war-in-syria.html', 'STATUS': 200}
{'OG_URI': 'https://www.veteranstoday.com/2016/11/22/busted-syrias-white-helmets-the-cias-secret-weapon-to-aid-isis/', 'FREQUENCY': '3', 'FINAL_URI': 'https://www.veteranstoday.com/2016/11/22/busted-syrias-white-helmets-the-cias-secret-weapon-to-aid-isis/', 'STATUS': 200}
